name,country,profile
平谷庄至,0,"平谷 庄至（ひらや　しょうじ、1965年10月22日 - ）は、日本のドラマー。北海道札幌市出身。
KEMURIのドラマー。「SFN」、「Ayumo&KYC」、「Happy Aliens」を結成。"
ビリー・コブハム,1,ビリー・コブハム（Billy Cobham、1944年5月16日-）は、パナマ系アメリカ人のドラマー。主にジャズおよびフュージョンの分野で活動しており、マイルス・デイヴィスやマハヴィシュヌ・オーケストラとの仕事で知られる。名字は一般的に「コバム」のように発音される。
ビリー・ヒギンス,1,"ビリー・ヒギンス（Billy Higgins, 1936年10月11日 - 2001年5月3日 ）はアメリカ合衆国のジャズドラマー。原語発音は「ヒギンズ」と濁る。"
ビル・ブルーフォード,1,"ビル・ブルーフォード（Bill Bruford、本名：William Scott Bruford、1949年5月17日 - ）は、イングランド出身のミュージシャン、ドラマー。
「イエス」「キング・クリムゾン」「ジェネシス」のプログレ三大グループに在籍（ジェネシスはツアー・メンバー）し、自ら率いたジャズ・ロックバンド「ブルーフォード」やフュージョンバンド「アースワークス」でも活動した。ジャズ志向のロックドラマーの代表格として知られ、「ゴング」や「ナショナル・ヘルス」のようなカンタベリー系とよばれたジャズに影響を受けた実験的なロックの分野でも数多くのセッション実績を持つ。
ローリング・ストーン誌選出「歴史上最も偉大な100人のドラマー」第16位。"
ビル・リーフリン,1,"ビル・リーフリン（Bill Rieflin、1960年9月30日 - 2020年3月24日）は、アメリカ合衆国出身のミュージシャン、マルチ奏者。
1990年代に、多くの著名グループ（特にインダストリアル・ロックおよびインダストリアル・メタル・シーン）のドラマーとして活躍。マルチプレイヤーとしての才能も発揮し、「R.E.M.」「キング・クリムゾン」などで定期的に活動した。"
廣石恵一,0,廣石恵一（ひろいし けいいち）は、日本のドラマー。通称廣石組長、K-1（ケーワン）。1960年11月15日生まれ。元杉山清貴&オメガトライブのメンバー。横山とは長年のバンド仲間。一時期作曲のみに専念し、バンドでの音楽活動をあきらめかけていた横山を引き戻した人物。
HIROSHI,0,HIROSHI（ヒロシ・寛 9月18日 - ）は、日本のドラマー、ミュージシャン。岡山県倉敷市出身。
ファンキー末吉,0,"ファンキー末吉（ファンキーすえよし、1959年7月13日 - ）は、日本のミュージシャン、ドラマー、文筆家。本名は末吉 覚（すえよし さとる）。
香川県坂出市出身。香川大学教育学部附属坂出中学校、香川県大手前高等学校卒業、神戸商科大学（現：兵庫県立大学）管理科学科中退。
ファンキーとは自身がファンク指向であったことから付けられた芸名である。"
フィリー・ジョー・ジョーンズ,1,"フィリー・ジョー・ジョーンズ（Philly Joe Jones , 1923年7月15日-1985年8月30日）は、アメリカ合衆国ペンシルベニア州フィラデルフィア出身のジャズ・ドラマー。"
フィル・コリンズ,1,"フィル・コリンズ（Phil Collins、1951年1月30日 - ）は、イギリスのドラマー、歌手、ミュージシャン。身長168cm。左利き。
バンド活動と並行してソロでも活躍し、1980年代から1990年代にかけて数々の大ヒットを記録した。シングルとアルバムの総売り上げは1億5000万枚。
女優のリリー・コリンズは娘である。"
藤田浩司,0,藤田 浩司（ふじた こうじ）は、日本のドラマー、ピアニスト、作曲家、プロデューサー。
藤本健一,0,藤本 健一（ふじもと けんいち、1974年3月31日 - ）は、日本のドラム奏者。別名義・愛称は「Ken☆Ken（ケンケン）」。三重県出身。血液型はO型。
ふとがね金太,0,"ふとがね 金太（ふとがね きんた、1955年10月25日 - ）は、元ツイストのドラマー&リーダー、ミュージシャン ナレーター。本名：占部 隆一。
株式会社BEE FIT（ビーフィット）所属。"
ブライアン・ダウニー,1,"ブライアン・マイケル・ダウニー（Brian Michael Downey　1951年1月27日 - ）はアイルランド・ダブリン出身のロック・ドラマー。幼馴染のフィル・ライノットとともにロックバンドシン・リジィを結成。
シン・リジィでは作曲にも数多く参加し、Allmusicの評論家エドゥアルド・リヴァダヴィアによれば、彼は「同時代のロック・ドラマーの中で最も過小評価された者のひとり」であるとのこと。
「ローリング・ストーン誌の選ぶ歴史上最も偉大な100人のドラマー」において82位。"
ブライアン・ブレイド,1,ブライアン・ブレイド（Brian Blade、1970年7月25日 - ）は、アメリカのジャズ・ミュージシャン、セッションミュージシャン、シンガーソングライター、バンドリーダー、作曲家。担当楽器はドラム、パーカッション、ギター、ボーカル。
ブライアン・ベネット,1,"ブライアン・ローレンス・ベネット（Brian Laurence Bennett OBE, 1940年2月9日 - ）は、イギリスのミュージシャン、作曲家。1950年代から活躍するロック (音楽)・バンド、シャドウズのドラマーとして特に著名であるほか、作曲家として映画、テレビ音楽を多数手がける。"
フランキー堺,0,"フランキー堺（フランキーさかい、（1929年〈昭和4年〉2月13日 - 1996年〈平成8年〉6月10日）は、日本のコメディアン、俳優、ジャズドラマー、司会者。
鹿児島県鹿児島市出身。本名は堺 正俊（さかい まさとし）。慶應義塾大学法学部卒業。"
フリオ・キリコ,1,フリオ・キリコ（Furio Chirico 、1952年1月14日 - ）は、イタリア人のドラマー。主にプログレッシヴ・ロックおよびジャズ・ロックの分野で活動しており、イタリアン・ジャズ・ロックの最高峰アルティ・エ・メスティエリ(Arti & Mestieri)の創始者そしてブリティッシュ・イタリアン・プログレッシヴ・ロック・バンド、ザ・トリップ(The Trip)の歴史的ドラマーとして知られる。
フロスト ,1,フロスト (Frost、本名:シェティル＝ヴィダル・ハラルドスタ (Kjetil-Vidar Haraldstad)、1973年6月28日 - )は、ノルウェーのヘヴィメタル・ミュージシャン (ドラマー)。ブラックメタルの分野で活動している。
Fuyu,0,"FUYU（フユ）は、日本のドラマー。
J-POPからブラックミュージック、セッションまで様々な場で活動。EXILE ATSUSHI率いるRED DIAMOND DOGSのドラマーで、様々なアーティストのレコーディング・ライブに数多く参加、ソニー、ユニクロのCM、ジャズもこなす。"
ベイビー・ドッズ,1,ベイビー・ドッズ（Baby Dodds、1898年12月24日 - 1959年2月14日）は、ルイジアナ州ニューオーリンズに生まれたジャズ・ドラム奏者である。
ベヴ・ベヴァン,1,ベヴ・ベヴァン（Bev Bevan、1944年11月24日 - ）は、イギリスのロック・ドラマー。ザ・ムーブ、エレクトリック・ライト・オーケストラ (ELO) のオリジナル・メンバーとして著名。1983年から1984年にはブラック・サバスのツアー・メンバーとしても活動した。
ポール・クック,1,"ポール・クック(Paul Cook, 1956年7月20日 -  )は、イギリスのパンク・ロックバンド、セックス・ピストルズのドラマー。ロンドンのハマースミス出身。"
ほな・いこか,0,ほな・いこか（1989年8月22日 - ）は、日本のドラマー、ミュージシャン、女優、タレントである。バンド・ゲスの極み乙女およびマイクロコズムのドラムス担当。女優としての活動名義はさとう ほなみ。佐藤 穂奈美（さとう ほなみ）名義での活動もある。女優業のマネジメントはワタナベエンターテインメント。東京都出身。
堀之内大介,0,"Base Ball Bear（ベース ボール ベアー）は、日本のロックバンド。略称は「ベボベ」「BBB」。4人組バンドとして結成され、2006年にメジャー・デビュー。2016年からスリーピースバンドとして活動している。
レーベルはJVCケンウッド・ビクターエンタテインメント内の自主レーベル・DGP RECORDS、所属事務所はソニー・ミュージックアーティスツ。公式ファンクラブは「ベボ部」。"
本間大嗣,0,本間 大嗣（ほんま ひろつぐ、1963年11月18日 - ）は、北海道出身のドラマー。FLATBACKER、LOUDNESSを経て、2001年から2013年まで再結成したANTHEMに参加していた。キーボーディストの三国義貴は従兄弟にあたる。
MAH,0,"MAH（マー、1980年1月7日）
SHAKALABBITS（シャカラビッツ）のドラム・コーラス・アコースティックギター・パーカッション, 2022年5月1日をもってバンドは活動終了。今後、SHAKALABBITSはUKIとMAHにより引き継がれることを合わせて発表した。"
マービン・レノアー,1,"マービン・レノアー（Marvin Lenoar、1966年8月25日 - ）は音楽家、主にドラマーである。
作詞、作曲、プロデュース、ラップ、ボーカルなどの音楽活動を展開するほか、ミュージシャンへの歌詞・楽曲の提供などを行っている。ジャズミュージシャン、クリヤ・マコトのアルバムにも参加。"
マイク・ポートノイ,1,"マイク・ポートノイ （Mike Portnoy、1967年4月20日 - ）は、アメリカ合衆国出身のドラマー、ミュージシャン、作曲家。
プログレッシブ・メタルバンド「ドリーム・シアター」の初代ドラマーとして知られる。
ローリング・ストーン誌の選ぶ「歴史上最も偉大な100人のドラマー」において2010年版では第8位であったが、改訂版の2016年版ではランク外となっている。"
マイケル・ジャイルズ,1,"マイケル・ジャイルズ（Michael Rex Giles、1942年3月1日 - ）は、イングランド出身のドラマー。ロック・バンドのキング・クリムゾンの創設メンバーの一人。
「ローリング・ストーン誌の選ぶ歴史上最も偉大な100人のドラマー」において49位。"
マイケル・シュリーヴ,1,マイケル・シュリーヴ（Michael Shrieve、1949年7月6日 - ）は、アメリカ合衆国のドラマー、パーカッショニスト、作曲家。ロック・バンド、サンタナのドラマーとして最もよく知られており、1969年から1974年にかけてバンドの最初の7枚のアルバムで演奏した。20歳の時、シュリーヴはウッドストックで演奏した2番目に若いミュージシャンであった。映画『ウッドストック/愛と平和と音楽の三日間』における「Soul Sacrifice」での彼のドラム・ソロは「電撃的」と表現されているが、1970年のタングルウッドにおける「Soul Sacrifice」でのドラム・ソロの方が優れていると自身では考えている。
マイケル・ホサック,1,マイケル・ホサック（Michael Hossack、1946年10月17日 - 2012年3月12日）はアメリカ合衆国のロック・ドラマー。ドゥービー・ブラザーズのメンバー。
まこと,0,まこと（本名：堀内 誠（ほりうち まこと）、1968年12月31日 - ）は、ミュージシャン、作詞家、ドラム演奏家、タレント。大阪府羽曳野市出身。所属事務所はアップフロントクリエイト。
マコト・サカモト,0,マコト・サカモト（Makoto Sakamoto、坂元真、生年不明 - 2018年8月22日）は、イギリスで活動していた日本人ドラマー。Mako Sakamotoの表記も見受けられる。作曲家ユニットYUMAの元メンバー。
マシータ,0,マシータ（1972年7月25日 - ）は、日本のドラマー。
升秀夫,0,升 秀夫（ます ひでお、1979年8月10日 - ）は、日本のドラマー。ロックバンド・BUMP OF CHICKENのドラマー。宮城県角田市生まれ、千葉県佐倉市出身。未年・獅子座。
舛岡圭司,0,舛岡圭司（ますおか けいじ、1971年9月1日 - ）は、大阪府堺市出身のドラマー。血液型O型。
松岡昌宏,0,松岡 昌宏（まつおか まさひろ、1977年1月11日 - ）は、日本の俳優・タレント・ドラマー。バンド形態の男性アイドルグループ・TOKIOのメンバー（ドラム担当）。北海道札幌市出身。所属芸能事務所はジャニーズ事務所で、株式会社TOKIOの取締役副社長・広報担当。
マックス・ローチ,1,マックス・ローチ（Max Roach、1924年1月10日 - 2007年8月16日）は、アメリカ合衆国出身のジャズ・ドラマー。ケニー・クラークと並んで、最も早い時期からビバップのスタイルで演奏していたドラマーとして知られる。
松田晋二,0,松田晋二（まつだ しんじ、1978年5月24日 - ）は、日本のドラマー。THE BACK HORNのドラムス担当。福島県東白川郡塙町出身。バンドのリーダー。通称は「マツ」。
松田弘,0,松田 弘（まつだ ひろし、1956年〈昭和31年〉4月4日 - ）は、日本の男性ミュージシャン、シンガーソングライター。ロックバンドであるサザンオールスターズのメンバーで、ドラムを担当。宮崎県出身。所属事務所はアミューズ。所属レコード会社はJVCケンウッド・ビクターエンタテインメント、所属レーベルはタイシタレーベル。宮崎県立宮崎大宮高校中退。愛称は、ヒロシ、弘くん。
松藤英男,0,松藤 英男（まつふじ ひでお、1954年4月19日 - ）は、日本のドラマー、作曲家、編曲家。福岡県福岡市出身。血液型はO型。
松永明日斗,0,ドラマー松永俊弥の実子。
松永俊弥,0,松永 俊弥（まつなが としや、1958年6月22日 - ）は静岡県出身のセッション・ドラマー。株式会社ハーフトーンミュージック所属。テクノロックバンド・パール兄弟のメンバー。
松本隆,0,松本 隆（まつもと たかし、1949年7月16日 - ）は、日本の作詞家、ミュージシャン。ロックバンドはっぴいえんどの元ドラマー。東京都出身、兵庫県神戸市在住。
松本玲二,0,松本 玲二（まつもと りょうじ、1966年5月30日 - ）は日本のバンド、TUBEのドラマー、レーシングドライバー。神奈川県座間市出身。
マルクス・ヒルヴォネン,1,"マルクス・ヒルヴォネン（Markus Hirvonen、1980年5月26日 - ）は、フィンランドのヘヴィメタルミュージシャン（ドラマー）。インソムニウムのドラマーとして著名。
日本では、ファースト・ネームが英語読みのマーカス、ラスト・ネームが、長音がついたヒルヴォーネンと表記されることがある。
なお、ヌーメナで活動するギタリストは同姓同名の別人である。"
御木惇史,0,御木 惇史（みき あつし、1983年11月30日 - ）は、日本のドラマー、ドラム奏者、打楽器奏者、パーカッショニスト、Trackmaker、画家、アーティスト。
ミッキー・ディー,1,"ミッキー・ディー（Mikkey Dee、1963年10月31日 - ）は、スウェーデン出身のロックミュージシャン、ドラマー。
主にHR/HMの分野で活動し、特に英ロックバンド「モーターヘッド」で長らく活躍した。ほか「キング・ダイアモンド」「スコーピオンズ」などに在籍している。"
MIZUHO,0,MIZUHO（ミズホ、1986年12月12日 - ）は、日本の元歌手、元ドラマー。本名は斉藤 瑞穂（さいとう みずほ）。ZONEの元メンバー。北海道札幌市出身。かつての所属芸能事務所はランタイムミュージックエンタテインメント。かつての所属レコード会社はソニー・ミュージックエンタテインメントで、レーベルはSony Records。血液型はA型。
道倉康介,0,人気音楽ユニット「ＺＡＲＤ」で活躍した。高知市出身。中学時代に父親の知人からドラムセットを譲り受け、ドラムをたたき始めた。高校時代は市内の貸しスタジオで週４日ほど練習。高校卒業後は神奈川県のヤマハ音楽院に進学し、腕を磨いた。
湊雅史,0,湊 雅史（みなと まさふみ、1966年3月20日 - ）は、日本のドラマー。DEAD ENDの旧メンバーで、DEAD END時代はバンド内での慣例に従い Minato 名義で活動していた。東京都で生まれ、13歳から札幌へ移る。血液型はO型。父親はジャズピアニストの湊孝夫。
みのすけ,0,みのすけ（1965年4月25日 - ）は、日本の舞台俳優、声優・ミュージシャン、ドラマーである。東京都出身。日本大学鶴ヶ丘高等学校卒業。身長163cm。
三村隆史,0,"RAZZ MA TAZZ（ラズ マ タズ）は、1989年に結成された日本のロックバンド。1994年メジャー・デビュー。「美しいメロディーと甘い言語感覚」で人気があり“ポスト・ミスチル（Mr.Children）”と呼ばれた。
1999年に解散したが、2019年、20年ぶりに復活した。"
宮ユキオ,0,
宮上元克,0,宮上 元克（みやがみ もとかつ、1969年2月1日 - ）は、日本のドラマー。THE MAD CAPSULE MARKETS 、ACE OF SPADESのメンバー。身長・182cm、血液型・B型、東京都中野区出身。既婚。
宮田繁男,0,宮田 繁男（みやた しげお、1958年5月3日 - 2014年3月30日）は、日本のドラマー・音楽プロデューサー。
宮野大介,0,
宮脇“JOE”知史,0,宮脇“JOE”知史（みやわき ジョー さとし、1964年5月6日 - ）は、日本のミュージシャン（ドラマー）。京都府出身。既婚。同志社香里高等学校卒。同志社大学中退。
三好真美,0,三好 真美（みよし まみ）は日本の作詞家、作曲家、歌手、ドラマー。rumania montevideoのボーカル。GIZA studio所属。大阪府在住。
向山テツ,0,向山 テツ（むかいやま てつ、1955年1月31日 - ）は、日本のドラマー。長崎県長崎市出身。身長174cm、体重55kg。血液型はA型。数多くのアーティストをサポートしている。
牟田昌広,0,牟田昌広 1968年4月12日生 O型 22歳、愛知県より単身上京。 メンバーとして4度のメジャーデビューをしつつ、様々なアーティストをサポート。
村井守,0,
村石雅行,0,村石 雅行（むらいし まさゆき、1964年7月19日 - ）は、日本のドラマー、音楽プロデューサー。熊本県熊本市出身。血液型はA型。日本の音楽界で様々なアーティストの曲を支える。
村上“ポンタ”秀一,0,"村上 “ポンタ” 秀一（むらかみ ぽんた しゅういち、1951年1月1日 - 2021年3月9日）は、日本のドラム奏者。兵庫県西宮市出身。今津中学校、市立西宮高校を経て、大阪教育大学中退。血液型O型。愛称はポンタさん。別名、ポンタ村上。
ジャズ、ロック、J-POP、歌謡曲などジャンルを問わず、国内外でセッションドラマー/スタジオ・ミュージシャンとして活動。"
村上寛,0,村上 寛（むらかみ ひろし、1948年3月14日 - ）は東京都出身のドラマー。
村瀬シゲト,0,村八分の4代目ドラムス担当
むらたたむ,0,むらた たむ（1992年9月25日 - ）は、日本のドラマー。「キュートなビジュアルからは想像できないパワフルなドラミングを繰り広げる」と評された。同名義の演奏動画の再生回数は、累計3139万回（2019年6月4日時点）。最も好きなドラマーはトニー・ロイスター・ジュニアで、熊谷徳明の楽器配置に影響を受けた。血液型はO型。夫は作曲家の山岡晃。
メルヴィン・パーカー,1,1964年に兄でサックス奏者のメイシオ・パーカーと共にジェームス・ブラウンのバンドに加入。「Papa’s Got a Brand New Bag」、「I Got You （I Feel Good）」などの名演を残し、JBファンクの確立に貢献。後のドラマー達に影響を与えた。
メル・テイラー,1,メル・テイラー（Mel Taylor、1933年9月24日 - 1996年8月11日）は、ザ・ベンチャーズに在籍していたドラマーである。アメリカ合衆国、ニューヨーク州ブルックリン出身。
メル・ルイス,1,メル・ルイス（Mel Lewis、1929年5月10日 - 1990年2月2日）は、ジャズ・ドラム奏者、ビッグバンド・リーダー。
モーリン・タッカー,1,モーリン・タッカー（Maureen Tucker、1944年8月26日 - ）は、アメリカ合衆国のミュージシャン。ロックバンド、ヴェルヴェット・アンダーグラウンドのドラマーとして知られる。
茂木欣一,0,"茂木 欣一（もてぎ きんいち、1967年（昭和42年）12月15日 - ）は、日本のミュージシャン。
フィッシュマンズ、MariMari rhythmkiller machinegun及び東京スカパラダイスオーケストラのドラマーとして活動。
明治学院大学卒業。血液型はA型。愛称は「欣ちゃん」。"
イクエ・モリ,0,森 郁恵 イクエ・モリ（1953年12月17日 -  ）は、ニューヨークで活動するドラマー、エレクトロニック・ミュージシャン、作曲家、グラフィックデザイナーである。
森信行,0,森 信行（もり のぶゆき、1975年〈昭和50年〉6月20日 - ）は、日本のミュージシャン。ロックバンド、くるりの元ドラマー。現在はいくつかのバンドに所属しつつ、フリーのドラマーとして精力的に活動している。
矢尾拓也,0,矢尾 拓也（やお たくや、1988年1月22日 - ）は、日本のドラマー。3ピースバンドNanakambaのメンバー、パスピエの元メンバー。パスピエ在籍時はひらがな表記の“やおたくや”名義で活動していた。
ヤガミトール,0,ヤガミ トール（本名：樋口 隆、1962年8月19日 - ）は、日本のミュージシャン。群馬県高崎市出身。ロックバンド・BUCK-TICKのドラムで知られる。初期には「TOLL」と表記されていた。愛称は「アニイ」。BUCK-TICKの所属事務所である有限会社バンカーの元代表取締役（現在はボーカルの櫻井敦司が代表）。既婚。
八木優樹,0,"2012年までundersignのドラマーとしても活動していた。
西武台高等学校の軽音楽部で小野と出会い、先輩から2人とも同じバンドに誘われたのをきっかけに親交を深め、前身バンドreal結成に至る。
同メンバーの首藤とともにアニメ好きであることを公言しており、アニメソングのコピーバンドを組んでいたこともある。"
ヤキ・リーベツァイト,1,ヤキ・リーベツァイト（Jaki Liebezeit、本名Hans Liebezeit、1938年5月26日 - 2017年1月22日）は、ドイツ・ドレスデン出身のドラマー。ロックバンド「カン」の創設メンバーとして知られる。
ヤスカ・ラーチカイネン,1,ヤスカ・W・ラーチカイネン (Jaska W. Raatikainen、本名：ヤスカ・イルマリ・ラーティカイネン (Jaska Ilmari Raatikainen)、1979年7月18日 - )は、フィンランドのヘヴィメタルミュージシャン (ドラマー)。メロディックデスメタルバンド、チルドレン・オブ・ボドムの元ドラマーとして著名。
ヤニ・ステファノヴィック,1,"ヤニ・ステファノヴィック（Jani Stefanović、1979年5月23日 - ）は、スウェーデン/フィンランドのヘヴィメタルミュージシャン、グラフィックデザイナー。出生地や、かつての活動の中心はスウェーデン・イェーテボリであるが、少年期から青年期にかけて、約8年間、隣国フィンランドのヘルシンキに在住しており、ヤニは「フィンランドは自分のすべての始まりの地である。」と述べている。また、2020年現在はフィンランドを活動の拠点としている。スウェーデンでの居住暦や活動歴も長いが、媒体によってはフィンランド人ともされており、正確な国籍は不明。
スウェーデンなどのヨーロッパのヘヴィメタルシーンでは、バンドの掛け持ちは普通に行われているが、ヤニのような数の掛け持ちを行っているミュージシャンは稀である。同様のミュージシャンとして、ヤニと複数のバンドで活動を共にするクリスチャン・アルヴェスタムも多くのバンドを掛け持ちしている。"
矢野博康,0,矢野 博康（やの ひろやす、1970年12月24日 - ）は、日本の作家・音楽プロデューサー兼ドラマー。大分県大分市出身。ホリプロ所属。星座はやぎ座。
矢部浩志,0,矢部浩志（やべ ひろし、1963年12月21日 - ）は、ドラマー。「ベスト・クラシックス」を経て、1985年加入。広末涼子、石井竜也、キリンジなど数多くのアーティストのレコーディングやコンサートに参加。一方でメロディーメーカーとしてもセンスを発揮、在籍時は直枝に次ぐ数のレパートリーを生み出した。
山木秀夫,0,"山木 秀夫（やまき ひでお、1952年12月22日 - ）は、熊本県出身のドラマー。コレクションドラムスクール主催。
娘はアイドルグループX21のメンバーだった山木コハル。"
山口智史,0,"山口 智史（やまぐち さとし）は日本のドラマー。生年月日は1985年3月20日（38歳）。ドラムス、コーラスを担当。身長168cm。血液型はA型[102]。右利き。既婚（2009年[114] - ）。なお、妻は武田の幼なじみである。
洗足学園音楽大学ジャズ科を中退。歌手の平原綾香は大学の同期。"
山口昌人,0,山口 昌人（やまぐち まさと、1965年8月11日 - ）は、日本のミュージシャン、ドラマー。血液型はB型。愛称はPONちゃん。
山田雅人,0,山田 雅人（やまだ まさと、1982年11月9日 - ）は、日本のドラマー。スリーピースロックバンド、シュノーケルのメンバーとして活動を行っている。長崎県佐世保市生まれ、福岡県育ち。身長175cm。血液型はA型。妻は女優・脚本家の大村仁望。
山田亘,0,"山田 わたる（やまだ わたる、1958年2月2日 - ）は、日本の音楽家、ドラマー。
株式会社ワイズオフィス代表取締役。"
山中綾華,0,山中綾華（やまなか あやか）ドラムス	1995年2月5日（28歳）はMrs.GREEN APPLEの元ドラマー。
ヤン・アクセル・ブロンベルク,1,"ヤン・アクセル・ブロンベルク (Jan Axel Blomberg、1969年8月2日 - )は、ノルウェーヘードマルク県Trysil出身のブラックメタルミュージシャン（ドラマー）。ヘルハマー (Hellhammer)のステージネームで著名。ヘルハマーのステージネームは、スイスのエクストリーム・メタル・バンド、ヘルハマーに由来する。身長167cm。
主にブラックメタルを中心に非常に多数のバンドに参加し活動している。特に1988年から正式メンバーとなっているメイヘムのドラマーとして著名。また、1990年にはアークチュラスをSteinar Sverd Johnsenと共に結成した。アークチュラスは2007年に解散を発表するが、2011年に再結成し活動している。
ドラマーとしての才能は傑出しており、ノルウェーのミュージシャンに贈られる賞、Spellemannprisenを3度受賞している。"
ヤンネ・パルヴィアイネン ,1,"ヤンネ・パルヴィアイネン (Janne Parviainen、1973年 - )は、フィンランドのヘヴィメタルミュージシャン (ドラマー)。ファミリーネームが、パーヴィアイネンと書かれることもある。現在は、エンシフェルムとValvetで活動している。また、過去にはワルタリやシナジー、Barathrum、Zwanzigerといったバンドで活動していた。
ドラムス以外を担当することは少ないが、極一部のアルバムでバックボーカルやバウロンも演奏している。"
ゆうや,0,ゆうや（12月9日 - ）は、日本のミュージシャン・ドラマー・作曲家・プロデューサーである。ロックバンド・シドのメンバーである。血液型A型。千葉県市原市出身。
yukihiro,0,"yukihiro（ユキヒロ）は、日本のミュージシャン、ドラマー、DJ、シンガーソングライター。
ロックバンド・L'Arc〜en〜Ciel、geek sleep sheep、Petit Brabanconのドラマー。元ZI:KILL、DIE IN CRIESのドラマー、元P'UNK〜EN〜CIELのベーシスト。L'Arc〜en〜Cielではメインコンポーザーの一人として、「New World」や「DRINK IT DOWN」「Cradle」「trick」などの楽曲を手掛けている。
2001年からは、ソロプロジェクト・acid androidの活動を開始。このソロプロジェクトでは、ドラムの他に、ボーカル、ギター、プログラミング、ミキシングを担当している。現在までにアルバム7作品、シングル4作品、映像作品4作品を発表している。他にも、THE MAD CAPSULE MARKET'S、THE NOVEMBERSのアルバムにプログラミングで参加している。
所属事務所はMAVERICK。所属レーベルはDanger Crue Records。"
YOSHIAKI,0,YOSHIAKI （よしあき、1982年12月7日（40歳） - ）ドラムス担当。2019年10月16日、医者から職業性ジストニアであると診断され、治療に専念するためバンドとしての活動を休養することを発表。
YOSHIKI ,0,"YOSHIKI（よしき、1965年11月20日 - ）は、日本のミュージシャン、ドラマー、ピアニスト、マルチプレイヤー、ソングライター、音楽プロデューサー､ 実業家。
ロックバンドX JAPANのリーダーであり、映画、テレビ、アニメなど様々な作品の音楽コンポーザーも務める。本名は林 佳樹（はやし よしき）。身長175cm。血液型はB型。
世界的に活躍するアーティストとしてこれまで、ボノ（U2）、サラ・ブライトマン、ウィル・アイ・アム（ブラック・アイド・ピーズ）、KISS、ジョージ・マーティン（ビートルズプロデューサー）、ロジャー・テイラー（クイーン）などと共演している。"
吉田達也,0,吉田 達也（よしだ たつや、1961年1月9日 - ）は、日本のミュージシャン、ドラマー、作曲家。インディ・レーベル「磨崖仏 (Magaibutsu)」主宰。
吉田太郎,0,吉田 太郎（よしだ　たろう、1973年4月15日 - ）は、日本のミュージシャン、ドラマー。
吉田佳史,0,"吉田佳史（よしだ よしふみ　1970年11月14日 - ）
ドラムス・コーラス担当。愛知県名古屋市出身。A型。身長171cm。
小学校3年生の時に母親の使っていた編み物の棒（編み針）を持って叩くようになったのが、ドラムを始めるキッカケとなった[7]。中学3年生の時に初めてドラムセットの前に座ったときにはすでに8ビートや16ビートが叩けるようになっていたという[7]。
TRICERATOPS結成前は「バーニッシュストーン・レコーディングスタジオ」のスタジオミュージシャンであった。当時CHAGE and ASKAのプロデューサーであった山里剛のアシスタントに付き、CHAGE and ASKAのアルバムなどの製作に参加したことがある。現在もバンド活動と並行して吉井和哉、阿部真央、高橋優など、他のミュージシャンのライブでサポートメンバーを務めている。"
芳垣安洋,0,芳垣 安洋（よしがき やすひろ、1959年2月21日 - ）は、日本のドラマー、作曲家。兵庫県西宮市出身。レーベル「Glamorous」を主宰。
ラーズ・ウルリッヒ,1,"ラーズ・ウルリッヒ（Lars Ulrich デンマーク語発音: [lɑːs ˈulˀʁæɡ̊] 英語: [lɑːrz ˈʌlrɪk]、1963年12月26日 - ）は、デンマーク出身のドラマー。ヘヴィメタルバンド・メタリカのオリジナル・メンバーであり、ドラムのみならず曲作りでも重要な役割を担う、バンドの中心核である。
「ローリング・ストーン誌の選ぶ歴史上最も偉大な100人のドラマー」において2010年版では第62位、改訂版の2016年版ではランキング外。"
ライデン湯沢殿下,0,雷電湯澤（らいでんゆざわ、1964年11月21日 - ）は、日本のドラマー。岡山県岡山市出身。早稲田大学中退[1]。 身長173cm。 1999年に解散した聖飢魔IIの構成員であり、当時はライデン湯沢（Raiden Yuzawa/稀にRydeen Yuzawa）と、同音異字を名乗っていた。聖飢魔II在籍時の公式設定によると「B.D.100034年（紀元前98036年）11月21日、地獄の鬼ヶ島 Hill Mountain発生の四代目ドラマー。ドラマーだが、聖飢魔II時代の自作曲作品「緑色の雨」ではキーボードも操った。
ラス・カンケル,1,"ラス・カンケル（Russ Kunkel、1948年9月2日 - ）は、アメリカ合衆国のドラマー。
ジェームス・テイラー、キャロル・キング、ジャクソン・ブラウン、ジョニ・ミッチェル、リンダ・ロンシュタット、カーリー・サイモンらの作品のレコーディングに数多く参加した。1970年代もっともよく知られたセッション・ミュージシャンの一人。"
リヴォン・ヘルム,1,"リヴォン・ヘルム (Levon Helm, 1940年5月26日 - 2012年4月19日) は、アメリカ合衆国出身のミュージシャン。ザ・バンドのメンバーとして知られる。オリジナル・メンバー5人中、唯一のアメリカ人である。
「ローリング・ストーンの選ぶ歴史上最も偉大な100人のシンガー」において第91位。"
リオン・テイラー,1,リオン・テイラー（Melvyn Leon Taylor Jr.メルヴィン・リオン・テイラー・ジュニア。1955年9月23日 - ）は、アメリカ合衆国出身のドラマーで、ザ・ベンチャーズのメンバーである。
リッキー・ローソン,1,"リッキー・ローソン（Ricky Lawson、1954年11月8日 - 2013年12月23日）は、アメリカのセッション・ドラマーでコンポーザー。
最初期のフュージョン・バンド、イエロージャケッツのオリジナル・メンバーで、マイケル・ジャクソンのツアーにも参加していた。"
